(
 itb_innodb => { http_port => 8880,
                 "service.admin.DN.0" => '/DC=org/DC=doegrids/OU=Services/CN=gratia-vm02.fnal.gov',
                 "service.admin.FQAN.0" => "/fermilab/Role=GratiaAdmin",
                 "service.admin.FQAN.1" => "/fermilab/Role=GratiaDeveloper",
                }
              },
 "gratiax21-ps" => { tomcat_user => "penelope",
                     tomcat_group => "gratia",
                     http_port => 8881,
                     ssl_port => 8850,
                     rmi_port => 18000,
                     jmx_port => 8014,
                     server_port => 8114,
                     db_host => "gratia-vm02.fnal.gov",
                     db_port => 3320,
                     db_schema => "gratia_gratiax21_ps",
                     collector_host => "gratiax21.fnal.gov",
                     UserConfig => "UserConfig_pacct.xml",
                     staticReports => 0,
                     service_auto_start => 0,
                     "properties.attributes" =>
                     {
                      "gratia.database.useJobUsageSiteName" => 1,
                      "gratia.database.wantNodeSummary" => 1,
                      "maintain.history.log" => 2,
                      "monitor.recordProcessor.threads" => 'false',
                      "monitor.to.address.0" => 'penelope@fnal.gov',
                      "service.admin.DN.0" => '/DC=org/DC=doegrids/OU=Services/CN=gratia-vm02.fnal.gov',
                      "service.admin.FQAN.0" => "/fermilab/Role=GratiaAdmin",
                      "service.admin.FQAN.1" => "/fermilab/Role=GratiaDeveloper"
                     }
                   },
 penelope => { http_port => 8884,
               ssl_port => 8865,
               rmi_port => 21000,
               jmx_port => 8044,
               server_port => 8144,
               db_host => "gratia-vm02.fnal.gov",
               db_schema => "gratia_penelope",
               service_auto_start => 0,
               "properties.attributes" =>
               {
                "maintain.history.log" => 2,
                "monitor.recordProcessor.wait" => 240,
                "monitor.to.address.0" => 'penelope@fnal.gov',
                "service.admin.DN.0" => '/DC=org/DC=doegrids/OU=Services/CN=gratia-vm02.fnal.gov',
                "service.admin.FQAN.0" => "/fermilab/Role=GratiaAdmin",
                "service.admin.FQAN.1" => "/fermilab/Role=GratiaDeveloper",
               }
             },
 greenc_test => { http_port => 8885,
                  ssl_port => 8875,
                  rmi_port => 22000,
                  jmx_port => 8054,
                  server_port => 8154,
                  #                  db_host => "gratia07.fnal.gov",
                  #                  db_schema => "gratia_itb",
                  #                  db_port => 3322,
                  collector_host => "gratia-vm02.fnal.gov",
                  db_host => "localhost",
                  db_schema => "gratia_greenc_test",
                  #                  tomcat_native_lib => '/data/apr/lib',
                  service_auto_start => 0,
                  "properties.attributes" =>
                  {
                   #                   "gratia.service.safeStart" => 1,
                   "gratia.database.wantNodeSummary" => 1,
                   "gratia.database.disableChecksumUpgrade" => 0,
                   "maintain.history.log" => 2,
                   "monitor.recordProcessor.wait" => 240,
                   "service.rmiservlet.level" => "FINEST",
                   "service.service.level" => 'FINEST',
                   "service.service.numLogs" => 200,
                   "monitor.to.address.0" => 'greenc@fnal.gov',
                   "service.recordProcessor.threads" => 1,
                   "service.lifetime.JobUsageRecord" => "2y",
                   "service.lifetime.JobUsageRecord.RawXML" => "2y",
                   "service.lifetime.MetricRecord" => "2y",
                   "service.lifetime.MetricRecord.RawXML" => "2y",
                   "service.lifetime.DupRecord.Duplicates" => "2y",
                   "service.lifetime.DupRecord" => "UNLIMITED",
                   "service.admin.DN.0" => '/DC=org/DC=doegrids/OU=Services/CN=gratia-vm02.fnal.gov',
                   "service.admin.FQAN.0" => "/fermilab/Role=GratiaAdmin",
                   "service.admin.FQAN.1" => "/fermilab/Role=GratiaDeveloper",
                  }
                },
 rsv_test => { http_port => 8886,
               ssl_port => 8868,
               rmi_port => 23000,
               jmx_port => 8064,
               server_port => 8164,
               db_host => "localhost",
               db_schema => "gratia_rsv_test",
               staticReports => 0,
               service_auto_start => 0,
               "properties.attributes" =>
               {
                "maintain.history.log" => 2,
                "monitor.recordProcessor.wait" => 240,
                "service.rmiservlet.level" => "FINEST",
                "service.service.level" => "FINEST",
                "monitor.to.address.0" => 'greenc@fnal.gov',
                "service.recordProcessor.threads" => 1,
                "service.admin.DN.0" => '/DC=org/DC=doegrids/OU=Services/CN=gratia-vm02.fnal.gov',
                "service.admin.FQAN.0" => "/fermilab/Role=GratiaAdmin",
                "service.admin.FQAN.1" => "/fermilab/Role=GratiaDeveloper",
               }
             },
 weigand => { tomcat_user => "weigand",
              tomcat_group => "gratia",
              http_port => 8887,
              ssl_port => 8867,
              rmi_port => 24000,
              jmx_port => 8074,
              server_port => 8174,
              collector_host => "gratia-vm02.fnal.gov",
              db_host => "gratia-vm02.fnal.gov",
              db_schema => "gratia_weigand",
 #             tomcat_user => "daemon",
              service_auto_start => 0,
              "properties.attributes" =>
              {
               "maintain.history.log" => 2,
               "monitor.recordProcessor.wait" => 240,
               "monitor.to.address.0" => 'weigand@fnal.gov',
               "service.admin.DN.0" => '/DC=org/DC=doegrids/OU=Services/CN=gratia-vm02.fnal.gov',
               "service.admin.FQAN.0" => "/fermilab/Role=GratiaAdmin",
               "service.admin.FQAN.1" => "/fermilab/Role=GratiaDeveloper",
               "service.reporting.interfaces.apel.folder" => "gratia-data/interfaces/apel-lcg",
               "service.reporting.interfaces.apel.folder.groupowner" => "gratia",
              }
            }
);

### Local Variables:
### mode: cperl
### End:
