(
 itb_innodb => { http_port => 8880,
                  jmx_port => 8054,
                  server_port => 8154,
                  #                  db_host => "gratia07.fnal.gov",
                  #                  db_schema => "gratia_itb",
                  #                  db_port => 3322,
                  collector_host => "gratia-vm02.fnal.gov",
                  db_host => "localhost",
                  db_schema => "gratia_greenc_test",
                  #                  tomcat_native_lib => '/data/apr/lib',
                  "properties.attributes" =>
                  {
                   #                   "gratia.service.safeStart" => 1,
                   "gratia.database.wantNodeSummary" => 1,
                   "gratia.database.disableChecksumUpgrade" => 0,
                   "maintain.history.log" => 2,
                   "monitor.listener.wait" => 240,
                   "service.rmiservlet.level" => "FINEST",
                   "service.service.level" => 'FINEST',
                   "service.service.numLogs" => 200,
                   "monitor.to.address0" => 'greenc@fnal.gov',
                   "service.listener.threads" => 1,
                   "service.lifetime.JobUsageRecord" => "2y",
                   "service.lifetime.JobUsageRecord.RawXML" => "2y",
                   "service.lifetime.MetricRecord" => "2y",
                   "service.lifetime.MetricRecord.RawXML" => "2y",
                   "service.lifetime.DupRecord.Duplicates" => "2y",
                   "service.lifetime.DupRecord" => "UNLIMITED",
                   "service.admin.FQAN.0" => "/fermilab/Role=GratiaAdmin",
                   "service.admin.FQAN.1" => "/fermilab/Role=GratiaDeveloper",
                   "service.admin.FQAN.2" =>"/fermilab/Role=GratiaGlobalAdmin",
                   "service.admin.FQAN.3" =>"/fermilab/Role=GratiaFermilabAdmin",
                  }
                },
 rsv_test => { http_port => 8886,
               ssl_port => 8868,
               rmi_port => 23000,
               jmx_port => 8064,
               server_port => 8164,
               db_host => "localhost",
               db_schema => "gratia_rsv_test",
               "properties.attributes" =>
               {
                "maintain.history.log" => 2,
                "monitor.listener.wait" => 240,
                "service.rmiservlet.level" => "FINEST",
                "monitor.to.address0" => 'greenc@fnal.gov',
                "service.listener.threads" => 1,
                "service.admin.FQAN.0" => "/fermilab/Role=GratiaAdmin",
                "service.admin.FQAN.1" => "/fermilab/Role=GratiaDeveloper",
                "service.admin.FQAN.2" =>"/fermilab/Role=GratiaGlobalAdmin",
                "service.admin.FQAN.3" =>"/fermilab/Role=GratiaFermilabAdmin",
               }
             },
 weigand => { http_port => 8887,
              ssl_port => 8867,
              rmi_port => 24000,
              jmx_port => 8074,
              server_port => 8174,
              collector_host => "gratia-vm02.fnal.gov",
              db_host => "gratia-vm02.fnal.gov",
              db_schema => "gratia_weigand",
              "properties.attributes" =>
              {
               "maintain.history.log" => 2,
               "monitor.listener.wait" => 240,
               "monitor.to.address0" => 'weigand@fnal.gov',
               "service.admin.FQAN.0" => "/fermilab/Role=GratiaAdmin",
               "service.admin.FQAN.1" => "/fermilab/Role=GratiaDeveloper",
               "service.admin.FQAN.2" =>"/fermilab/Role=GratiaGlobalAdmin",
               "service.admin.FQAN.3" =>"/fermilab/Role=GratiaFermilabAdmin",
              }
            }
);

### Local Variables:
### mode: cperl
### End:
