Thu Jan 26 14:16:51 CST 2012

mysql --table --verbose --unbuffered --host=gr-osg-mysql-reports.opensciencegrid.org --port=3306 -u reader -preader gratia

=========================================================
VOName being analized
=========================================================
--------------
set @voname="TG-%"
--------------

--------------
set @mydate=""
--------------

========================================================
Query - Total VO table entries for summary tables.
========================================================
--------------
SELECT count(*) from VO
--------------

+----------+
| count(*) |
+----------+
|      267 | 
+----------+
========================================================
Query - Unused VO table entries for summary tables.
========================================================
--------------
SELECT count(*) FROM VO
where VO.void not in (select distinct(void) from VONameCorrection)
--------------

+----------+
| count(*) |
+----------+
|        0 | 
+----------+
--------------
SELECT 
   VO.VOName as GratiaVO
  ,VO.void
FROM
   VO VO
where 
  VO.void not in (select distinct(void) from VONameCorrection) 
order by 
  GratiaVO
 ,VO.void
--------------

========================================================
Query - Used VO table entries for summary tables.
========================================================
--------------
SELECT count(*) FROM VO
where VO.void in (select distinct(void) from VONameCorrection)
--------------

+----------+
| count(*) |
+----------+
|      267 | 
+----------+
--------------
SELECT 
   VO.VOName as GratiaVO
  ,VO.void
FROM
   VO VO
where 
  VO.void in (select distinct(void) from VONameCorrection) 
order by 
  GratiaVO
 ,VO.void
--------------

+-----------------+------+
| GratiaVO        | void |
| grase           |  126 | 
| gray7           |  385 | 
| grid            |  127 | 
| grid-fr         |  128 | 
| grid14          |  613 | 
| grid15          |  647 | 
| grid16          |  627 | 
| grid17          |  614 | 
| gridex          |  129 | 
| gridunesp       |  378 | 
| grow            |  130 | 
| gthain          |  517 | 
| hcc             |  388 | 
| hguanhua        |  592 | 
| ht              |  608 | 
| huang           |  457 | 
| huihui          |  607 | 
| hypercp         |  132 | 
| icecube         |  282 | 
| idb             |  300 | 
| ifca            |  345 | 
| ilc             |  133 | 
| ilc4c           |  298 | 
| ilddet          |  365 | 
| infn            |  134 | 
| ivdgl           |  135 | 
| jaing           |  470 | 
| jchristianson   |  516 | 
| jd              |  619 | 
| jdem            |  284 | 
| jkong           |  643 | 
| jmb             |  484 | 
| jmcdaniel       |  497 | 
| jmondal         |  501 | 
| jms21           |  445 | 
| k47k4           |  459 | 
| king            |  478 | 
| ksinterface     |  502 | 
| ktev            |  139 | 
| kuang           |  506 | 
| lbne            |  417 | 
| lee             |  140 | 
| leiliz          |  609 | 
| lhaupert        |  598 | 
| ligo            |  142 | 
| liu             |  463 | 
| lius8           |  423 | 
| llzhang         |  512 | 
| loni_bc_02      |  403 | 
| loni_binding04  |  409 | 
| loni_cactus05   |  410 | 
| loni_cavitands  |  408 | 
| loni_coastal01  |  400 | 
| loni_coe_lsu_02 |  399 | 
| loni_coptah     |  414 | 
| loni_density003 |  413 | 
| loni_hep_09     |  411 | 
| loni_i3sim04    |  402 | 
| loni_jhabig09   |  397 | 
| loni_metrics_09 |  412 | 
| loni_numrel04   |  404 | 
| loni_qcp_dms09  |  398 | 
| loni_rel_mhd    |  401 | 
| loni_resonator3 |  415 | 
| loni_rhall09_1  |  396 | 
| loni_training09 |  405 | 
| loni_wickt      |  406 | 
| lqcd            |  144 | 
| lslipche        |  611 | 
| lsst            |  373 | 
| lwang           |  496 | 
| m1248           |  475 | 
| m670            |  439 | 
| manoj           |  498 | 
| map             |  393 | 
| mariachi        |  292 | 
| matt            |  431 | 
| mburke          |  641 | 
| mh              |  616 | 
| mille           |  348 | 
| minerva         |  278 | 
| miniboone       |  146 | 
| minos           |  147 | 
| mipp            |  148 | 
| mis             |  149 | 
| mpccc           |  442 | 
| mrp9            |  469 | 
| mu2e            |  354 | 
| nanohub         |  151 | 
| nebiogrid       |  305 | 
| nees            |  392 | 
| nickwu          |  606 | 
| nova            |  376 | 
| numi            |  273 | 
| nwicg           |  154 | 
| nysgrid         |  207 | 
| ocucs           |  277 | 
| odonovan        |  630 | 
| oiv_test1       |  272 | 
| ops             |  155 | 
| osg             |  156 | 
| osgedu          |  157 | 
| osgu000         |  195 | 
| other           |  221 | 
| other EGEE      |  382 | 
| ou2             |  407 | 
| ouame           |  384 | 
| pari            |  479 | 
| parii           |  513 | 
| patriot         |  159 | 
| pegrid          |  374 | 
| pgoyal          |  493 | 
| pilatlas        |  473 | 
| prdatlas        |  443 | 
| pxq             |  612 | 
| qpei            |  489 | 
| renci           |  480 | 
| rsakidja        |  491 | 
| rsvuser         |  449 | 
| sabs            |  590 | 
| sagrid          |  428 | 
| sbgrid          |  234 | 
| sc              |  441 | 
| sc11            |  642 | 
| scidac          |  455 | 
| sdss            |  166 | 
| seneslab        |  487 | 
| sgmenmr         |  464 | 
| sgmenmrcirmmp   |  468 | 
| sgmsagrid       |  503 | 
| shah            |  451 | 
| siddet          |  340 | 
| singlyMappedOSG |  267 | 
| sipe0           |  446 | 
| sl              |  618 | 
| soarbuild       |  504 | 
| sp              |  617 | 
| sqzhu           |  596 | 
| star            |  169 | 
| superbvo.org    |  381 | 
| suragrid        |  264 | 
| symp            |  639 | 
| t2k.org         |  383 | 
| test            |  462 | 
| test_proj       |  453 | 
| tgyro           |  346 | 
| th              |  620 | 
| theory          |  263 | 
| thomp           |  390 | 
| tigre           |  198 | 
| tmayeshi        |  514 | 
| turne           |  467 | 
| unknown         |  220 | 
| uno             |  327 | 
| usatlas         |  172 | 
| uscmsPool1      |  175 | 
| uscmsPool2      |  391 | 
| users           |  636 | 
| ux453           |  466 | 
| wang1           |  587 | 
| webportal       |  488 | 
| wenger          |  486 | 
| xzhu            |  495 | 
| yethiraj        |  500 | 
| yijieli         |  511 | 
| yj7             |  631 | 
| yl              |  626 | 
| yru1            |  582 | 
| yuguo1          |  458 | 
| zheng           |  634 | 
| zhijun          |  494 | 
| zorba           |  492 | 
| zwu7            |  588 | 
+-----------------+------+
============================================================
VO table DELETE statements - unused ones
============================================================
--------------
SELECT
   CONCAT("DELETE FROM VO WHERE void = ", a.void ,";")
as delete_sql
FROM  
  ( SELECT distinct(void) FROM VO 
   where VO.void not in (select distinct(void) from VONameCorrection)) a
order by void
--------------

============================================================
VO table dump of records to be deleted
============================================================
--------------
SELECT * FROM VO
where void not in (select distinct(void) from VONameCorrection)
order by VOName
--------------

