
=========================================================
VOName being analized
=========================================================
--------------
set @voname="TG-%"
--------------

========================================================
Query - Total VO table entries for summary tables.
========================================================
--------------
SELECT count(*) from VO
--------------

+----------+
| count(*) |
+----------+
|      562 | 
+----------+
========================================================
Query - Unused VO table entries for summary tables.
========================================================
--------------
SELECT count(*) FROM VO
where VO.void not in (select distinct(void) from VONameCorrection)
--------------

+----------+
| count(*) |
+----------+
|      207 | 
+----------+
--------------
SELECT 
   VO.VOName as GratiaVO
  ,VO.void
FROM
   VO VO
where 
  VO.void not in (select distinct(void) from VONameCorrection) 
order by 
  GratiaVO
 ,VO.void
--------------

+-------------------------------------------------+------+
| GratiaVO                                        | void |
| ub2                                             |  171 | 
| ucm                                             |  239 | 
| uscms                                           |  173 | 
| uscms1                                          |  279 | 
| uscmsPool                                       |  174 | 
| uscmspool0                                      |  176 | 
| uscmspool1                                      |  232 | 
| uscmspool2                                      |  343 | 
| ux001                                           |  177 | 
| vam                                             |  209 | 
| wang                                            |  178 | 
| wilso                                           |  437 | 
| woldt                                           |  325 | 
| wolf2                                           |  240 | 
| wood                                            |  361 | 
| wpeng                                           |  332 | 
| wu                                              |  294 | 
| xzeng                                           |  306 | 
| yang                                            |  281 | 
| ysm                                             |  339 | 
| zeng                                            |  326 | 
| zeus                                            |  179 | 
| zhang                                           |  242 | 
| zhou                                            |  418 | 
+-------------------------------------------------+------+
========================================================
Query - Used VO table entries for summary tables.
========================================================
--------------
SELECT count(*) FROM VO
where VO.void in (select distinct(void) from VONameCorrection)
--------------

+----------+
| count(*) |
+----------+
|      355 | 
+----------+
--------------
SELECT 
   VO.VOName as GratiaVO
  ,VO.void
FROM
   VO VO
where 
  VO.void in (select distinct(void) from VONameCorrection) 
order by 
  GratiaVO
 ,VO.void
--------------

+-----------------+------+
| GratiaVO        | void |
+-----------------+------+
| ATLAS           |  447 | 
| EXAMPLE         |  460 | 
| Engage          |   92 | 
| GRASE           |  386 | 
| LBNE            |  370 | 
| SBGrid          |  271 | 
| SGVO            |  628 | 
| TG-ASC050039N   |  544 | 
| TG-ASC090089    |  534 | 
| TG-AST070052N   |  559 | 
| TG-AST090100    |  551 | 
| TG-AST100043    |  600 | 
| TG-AST110006    |  576 | 
| TG-ATM010005N   |  579 | 
| TG-ATM090002    |  554 | 
| TG-ATM090060    |  563 | 
| TG-ATM100051    |  578 | 
| TG-ATM110019    |  552 | 
| TG-BCS110002    |  591 | 
| TG-CCR110003    |  533 | 
| TG-CDA090008    |  536 | 
| TG-CDA100007    |  526 | 
| TG-CDA110012    |  542 | 
| TG-CHE070074N   |  539 | 
| TG-CHE080066N   |  527 | 
| TG-CHE090006    |  557 | 
| TG-CHE100058    |  570 | 
| TG-CHE100095    |  518 | 
| TG-CHE100113    |  597 | 
| TG-CHE100142    |  553 | 
| TG-CHE110021    |  602 | 
| TG-CHE110064    |  581 | 
| TG-CTS070034N   |  585 | 
| TG-CTS090062    |  561 | 
| TG-CTS090079    |  529 | 
| TG-CTS100012    |  564 | 
| TG-CTS100026    |  543 | 
| TG-CTS100027    |  546 | 
| TG-DMR080070    |  562 | 
| TG-DMR090073    |  545 | 
| TG-DMR090097    |  566 | 
| TG-DMR100080    |  531 | 
| TG-DMR110013    |  532 | 
| TG-DMR110027    |  604 | 
| TG-DMR110052    |  555 | 
| TG-DMR110067    |  569 | 
| TG-DMR110072    |  583 | 
| TG-DMR110095    |  594 | 
| TG-DMS100018    |  550 | 
| TG-DMS110002    |  525 | 
| TG-DMS110019    |  572 | 
| TG-EAR080018T   |  523 | 
| TG-EAR100012    |  558 | 
| TG-EAR100021    |  567 | 
| TG-EAR110015    |  535 | 
| TG-IBN050000N   |  524 | 
| TG-IBN090004    |  537 | 
| TG-IBN100006    |  547 | 
| TG-MCA03S007    |  610 | 
| TG-MCA05S010    |  419 | 
| TG-MCA07S022    |  615 | 
| TG-MCA07S029    |  541 | 
| TG-MCB040051N   |  548 | 
| TG-MCB070015N   |  589 | 
| TG-MCB090163    |  521 | 
| TG-MCB100143    |  568 | 
| TG-MCB110037    |  603 | 
| TG-MCB110072    |  520 | 
| TG-MCB110112    |  601 | 
| TG-MCB110118    |  528 | 
| TG-PHY100030    |  538 | 
| TG-PHY110005    |  605 | 
| TG-PHY110010    |  580 | 
| TG-PHY110015    |  560 | 
| TG-PHY110021    |  530 | 
| TG-PHY110022    |  565 | 
| TG-PHY110024    |  540 | 
| TG-PHY110034    |  522 | 
| TG-SES110002    |  577 | 
| TG-STA060008N   |  519 | 
| TG-STA060013N   |  556 | 
| TG-TRA090014    |  549 | 
| TG-TRA100018    |  586 | 
| TG-TRA110019    |  573 | 
| TG-TRA900337N   |  575 | 
| TG-xxxxx        |  571 | 
| UT-NTNL0033     |  645 | 
| Unknown         |   96 | 
| ab              |  624 | 
| ac              |  623 | 
| accelerator     |  236 | 
| adesmet         |  507 | 
| alice           |  286 | 
| allen           |  358 | 
| along           |  425 | 
| ankur           |  508 | 
| argoneut        |  474 | 
| armino          |  640 | 
| as2             |  444 | 
| astro           |   97 | 
| atlas           |  202 | 
| auger           |   98 | 
| austriangrid    |   99 | 
| avery           |  649 | 
| aw              |  621 | 
| barnet          |  499 | 
| baru-tro        |  646 | 
| begrid          |  100 | 
| belle           |  436 | 
| bgs0            |  510 | 
| biomed          |  310 | 
| bmueller        |  595 | 
| bnebgen         |  593 | 
| bockelman       |  482 | 
| bt              |  490 | 
| c670            |  438 | 
| camcs           |  276 | 
| cc              |  622 | 
| cdf             |  101 | 
| cdms            |  102 | 
| cec24testing    |  637 | 
| cern            |  103 | 
| cigi            |  208 | 
| ck              |  440 | 
| cmmap           |  465 | 
| cms             |  106 | 
| cnm20323        |  430 | 
| compbiogrid     |  107 | 
| cse435          |  633 | 
| cse496          |  356 | 
| cstaff          |  515 | 
| cweiss          |  599 | 
| cx32            |  644 | 
| danb            |  509 | 
| danielpark2     |  422 | 
| datagrid-es     |  108 | 
| dech            |  433 | 
| default         |  461 | 
| des             |  109 | 
| dhinckley       |  505 | 
| dosar           |  110 | 
| dteam           |  111 | 
| ducharme        |  334 | 
| dyna            |  648 | 
| dzero           |  112 | 
| ebm             |  456 | 
| el              |  625 | 
| ema             |  369 | 
| engage          |  114 | 
| enmr            |  450 | 
| epacg           |  485 | 
| escience        |  116 | 
| evayi           |  452 | 
| example         |  454 | 
| external        |  481 | 
| fabrikant       |  362 | 
| fermilab        |  117 | 
| fgstore         |  285 | 
| fgtest          |  351 | 
| flowscience     |  302 | 
| fmri            |  119 | 
| foo             |  471 | 
| fox             |  574 | 
| g035            |  427 | 
| gabi            |  476 | 
| gadu            |  120 | 
| gay             |  357 | 
| gcedu           |  629 | 
| gcvo            |  638 | 
| geant4          |  121 | 
| genec           |  584 | 
| germangrid      |  122 | 
| ghan            |  635 | 
| glideinwms      |  632 | 
| glow            |  124 | 
| gluex           |  360 | 
| gopala          |  483 | 
| gpn             |  125 | 
| grase           |  126 | 
| gray7           |  385 | 
| grid            |  127 | 
| grid-fr         |  128 | 
| grid14          |  613 | 
| grid15          |  647 | 
| grid16          |  627 | 
| grid17          |  614 | 
| gridex          |  129 | 
| gridunesp       |  378 | 
| grow            |  130 | 
| gthain          |  517 | 
| hcc             |  388 | 
| hguanhua        |  592 | 
| ht              |  608 | 
| huang           |  457 | 
| huihui          |  607 | 
| hypercp         |  132 | 
| i2u2            |  238 | 
| icecube         |  282 | 
| idb             |  300 | 
| ifca            |  345 | 
| ilc             |  133 | 
| ilc4c           |  298 | 
| ilddet          |  365 | 
| infn            |  134 | 
| ivdgl           |  135 | 
| jaing           |  470 | 
| jchristianson   |  516 | 
| jd              |  619 | 
| jdem            |  284 | 
| jkong           |  643 | 
| jmb             |  484 | 
| jmcdaniel       |  497 | 
| jmondal         |  501 | 
| jms21           |  445 | 
| k47k4           |  459 | 
| king            |  478 | 
| ksinterface     |  502 | 
| ktev            |  139 | 
| kuang           |  506 | 
| lbne            |  417 | 
| lee             |  140 | 
| leiliz          |  609 | 
| lhaupert        |  598 | 
| ligo            |  142 | 
| liu             |  463 | 
| lius8           |  423 | 
| llzhang         |  512 | 
| loni_bc_02      |  403 | 
| loni_binding04  |  409 | 
| loni_cactus05   |  410 | 
| loni_cavitands  |  408 | 
| loni_coastal01  |  400 | 
| loni_coe_lsu_02 |  399 | 
| loni_coptah     |  414 | 
| loni_density003 |  413 | 
| loni_hep_09     |  411 | 
| loni_i3sim04    |  402 | 
| loni_jhabig09   |  397 | 
| loni_metrics_09 |  412 | 
| loni_numrel04   |  404 | 
| loni_qcp_dms09  |  398 | 
| loni_rel_mhd    |  401 | 
| loni_resonator3 |  415 | 
| loni_rhall09_1  |  396 | 
| loni_training09 |  405 | 
| loni_wickt      |  406 | 
| lqcd            |  144 | 
| lslipche        |  611 | 
| lsst            |  373 | 
| lwang           |  496 | 
| m1248           |  475 | 
| m670            |  439 | 
| magrid          |  245 | 
| manoj           |  498 | 
| map             |  393 | 
| mariachi        |  292 | 
| matt            |  431 | 
| mburke          |  641 | 
| mh              |  616 | 
| mille           |  348 | 
| minerva         |  278 | 
| miniboone       |  146 | 
| minos           |  147 | 
| mipp            |  148 | 
| mis             |  149 | 
| mpccc           |  442 | 
| mrp9            |  469 | 
| mu2e            |  354 | 
| nanohub         |  151 | 
| nebiogrid       |  305 | 
| nees            |  392 | 
| nickwu          |  606 | 
| nova            |  376 | 
| numi            |  273 | 
| nwicg           |  154 | 
| nysgrid         |  207 | 
| ocucs           |  277 | 
| odonovan        |  630 | 
| oiv_test1       |  272 | 
| ops             |  155 | 
| osg             |  156 | 
| osgedu          |  157 | 
| osgu000         |  195 | 
| other           |  221 | 
| other EGEE      |  382 | 
| ou2             |  407 | 
| ouame           |  384 | 
| pari            |  479 | 
| parii           |  513 | 
| patriot         |  159 | 
| pegrid          |  374 | 
| pgoyal          |  493 | 
| pilatlas        |  473 | 
| prdatlas        |  443 | 
| pxq             |  612 | 
| qpei            |  489 | 
| renci           |  480 | 
| rsakidja        |  491 | 
| rsvuser         |  449 | 
| sabs            |  590 | 
| sagrid          |  428 | 
| sbgrid          |  234 | 
| sc              |  441 | 
| sc11            |  642 | 
| scidac          |  455 | 
| sdss            |  166 | 
| seneslab        |  487 | 
| sgmenmr         |  464 | 
| sgmenmrcirmmp   |  468 | 
| sgmsagrid       |  503 | 
| shah            |  451 | 
| siddet          |  340 | 
| singlyMappedOSG |  267 | 
| sipe0           |  446 | 
| sl              |  618 | 
| soarbuild       |  504 | 
| sp              |  617 | 
| sqzhu           |  596 | 
| star            |  169 | 
| superbvo.org    |  381 | 
| sura            |  472 | 
| sura0           |  477 | 
| suragrid        |  264 | 
| symp            |  639 | 
| t2k.org         |  383 | 
| test            |  462 | 
| test_proj       |  453 | 
| tgyro           |  346 | 
| th              |  620 | 
| theory          |  263 | 
| thomp           |  390 | 
| tigre           |  198 | 
| tmayeshi        |  514 | 
| turne           |  467 | 
| unknown         |  220 | 
| uno             |  327 | 
| usatlas         |  172 | 
| uscmsPool1      |  175 | 
| uscmsPool2      |  391 | 
| users           |  636 | 
| ux453           |  466 | 
| wang1           |  587 | 
| webportal       |  488 | 
| wenger          |  486 | 
| xzhu            |  495 | 
| yethiraj        |  500 | 
| yijieli         |  511 | 
| yj7             |  631 | 
| yl              |  626 | 
| yru1            |  582 | 
| yuguo1          |  458 | 
| zheng           |  634 | 
| zhijun          |  494 | 
| zorba           |  492 | 
| zwu7            |  588 | 
+-----------------+------+
============================================================
VO table DELETE statements - unused ones
============================================================
--------------
SELECT
   CONCAT("DELETE FROM VO WHERE void = ", a.void ,";")
as delete_sql
FROM  
  ( SELECT distinct(void) FROM VO 
   where VO.void not in (select distinct(void) from VONameCorrection)) a
order by void
--------------

+----------------------------------+
| delete_sql                       |
+----------------------------------+
| DELETE FROM VO WHERE void = 88;  | 
| DELETE FROM VO WHERE void = 89;  | 
| DELETE FROM VO WHERE void = 90;  | 
| DELETE FROM VO WHERE void = 91;  | 
| DELETE FROM VO WHERE void = 93;  | 
| DELETE FROM VO WHERE void = 94;  | 
| DELETE FROM VO WHERE void = 95;  | 
| DELETE FROM VO WHERE void = 104; | 
| DELETE FROM VO WHERE void = 105; | 
| DELETE FROM VO WHERE void = 113; | 
| DELETE FROM VO WHERE void = 115; | 
| DELETE FROM VO WHERE void = 118; | 
| DELETE FROM VO WHERE void = 123; | 
| DELETE FROM VO WHERE void = 131; | 
| DELETE FROM VO WHERE void = 136; | 
| DELETE FROM VO WHERE void = 137; | 
| DELETE FROM VO WHERE void = 138; | 
| DELETE FROM VO WHERE void = 141; | 
| DELETE FROM VO WHERE void = 143; | 
| DELETE FROM VO WHERE void = 145; | 
| DELETE FROM VO WHERE void = 150; | 
| DELETE FROM VO WHERE void = 152; | 
| DELETE FROM VO WHERE void = 153; | 
| DELETE FROM VO WHERE void = 158; | 
| DELETE FROM VO WHERE void = 160; | 
| DELETE FROM VO WHERE void = 161; | 
| DELETE FROM VO WHERE void = 162; | 
| DELETE FROM VO WHERE void = 163; | 
| DELETE FROM VO WHERE void = 164; | 
| DELETE FROM VO WHERE void = 165; | 
| DELETE FROM VO WHERE void = 167; | 
| DELETE FROM VO WHERE void = 168; | 
| DELETE FROM VO WHERE void = 170; | 
| DELETE FROM VO WHERE void = 171; | 
| DELETE FROM VO WHERE void = 173; | 
| DELETE FROM VO WHERE void = 174; | 
| DELETE FROM VO WHERE void = 176; | 
| DELETE FROM VO WHERE void = 177; | 
| DELETE FROM VO WHERE void = 178; | 
| DELETE FROM VO WHERE void = 179; | 
| DELETE FROM VO WHERE void = 180; | 
| DELETE FROM VO WHERE void = 181; | 
| DELETE FROM VO WHERE void = 182; | 
| DELETE FROM VO WHERE void = 183; | 
| DELETE FROM VO WHERE void = 184; | 
| DELETE FROM VO WHERE void = 185; | 
| DELETE FROM VO WHERE void = 186; | 
| DELETE FROM VO WHERE void = 187; | 
| DELETE FROM VO WHERE void = 188; | 
| DELETE FROM VO WHERE void = 189; | 
| DELETE FROM VO WHERE void = 190; | 
| DELETE FROM VO WHERE void = 191; | 
| DELETE FROM VO WHERE void = 192; | 
| DELETE FROM VO WHERE void = 193; | 
| DELETE FROM VO WHERE void = 194; | 
| DELETE FROM VO WHERE void = 196; | 
| DELETE FROM VO WHERE void = 197; | 
| DELETE FROM VO WHERE void = 199; | 
| DELETE FROM VO WHERE void = 200; | 
| DELETE FROM VO WHERE void = 201; | 
| DELETE FROM VO WHERE void = 203; | 
| DELETE FROM VO WHERE void = 204; | 
| DELETE FROM VO WHERE void = 205; | 
| DELETE FROM VO WHERE void = 206; | 
| DELETE FROM VO WHERE void = 209; | 
| DELETE FROM VO WHERE void = 210; | 
| DELETE FROM VO WHERE void = 211; | 
| DELETE FROM VO WHERE void = 212; | 
| DELETE FROM VO WHERE void = 213; | 
| DELETE FROM VO WHERE void = 214; | 
| DELETE FROM VO WHERE void = 215; | 
| DELETE FROM VO WHERE void = 216; | 
| DELETE FROM VO WHERE void = 217; | 
| DELETE FROM VO WHERE void = 218; | 
| DELETE FROM VO WHERE void = 219; | 
| DELETE FROM VO WHERE void = 222; | 
| DELETE FROM VO WHERE void = 223; | 
| DELETE FROM VO WHERE void = 224; | 
| DELETE FROM VO WHERE void = 225; | 
| DELETE FROM VO WHERE void = 226; | 
| DELETE FROM VO WHERE void = 227; | 
| DELETE FROM VO WHERE void = 228; | 
| DELETE FROM VO WHERE void = 229; | 
| DELETE FROM VO WHERE void = 230; | 
| DELETE FROM VO WHERE void = 231; | 
| DELETE FROM VO WHERE void = 232; | 
| DELETE FROM VO WHERE void = 233; | 
| DELETE FROM VO WHERE void = 235; | 
| DELETE FROM VO WHERE void = 237; | 
| DELETE FROM VO WHERE void = 239; | 
| DELETE FROM VO WHERE void = 240; | 
| DELETE FROM VO WHERE void = 241; | 
| DELETE FROM VO WHERE void = 242; | 
| DELETE FROM VO WHERE void = 243; | 
| DELETE FROM VO WHERE void = 244; | 
| DELETE FROM VO WHERE void = 246; | 
| DELETE FROM VO WHERE void = 247; | 
| DELETE FROM VO WHERE void = 248; | 
| DELETE FROM VO WHERE void = 249; | 
| DELETE FROM VO WHERE void = 250; | 
| DELETE FROM VO WHERE void = 251; | 
| DELETE FROM VO WHERE void = 252; | 
| DELETE FROM VO WHERE void = 253; | 
| DELETE FROM VO WHERE void = 254; | 
| DELETE FROM VO WHERE void = 255; | 
| DELETE FROM VO WHERE void = 256; | 
| DELETE FROM VO WHERE void = 257; | 
| DELETE FROM VO WHERE void = 258; | 
| DELETE FROM VO WHERE void = 259; | 
| DELETE FROM VO WHERE void = 260; | 
| DELETE FROM VO WHERE void = 261; | 
| DELETE FROM VO WHERE void = 262; | 
| DELETE FROM VO WHERE void = 265; | 
| DELETE FROM VO WHERE void = 266; | 
| DELETE FROM VO WHERE void = 268; | 
| DELETE FROM VO WHERE void = 269; | 
| DELETE FROM VO WHERE void = 270; | 
| DELETE FROM VO WHERE void = 274; | 
| DELETE FROM VO WHERE void = 275; | 
| DELETE FROM VO WHERE void = 279; | 
| DELETE FROM VO WHERE void = 280; | 
| DELETE FROM VO WHERE void = 281; | 
| DELETE FROM VO WHERE void = 283; | 
| DELETE FROM VO WHERE void = 287; | 
| DELETE FROM VO WHERE void = 288; | 
| DELETE FROM VO WHERE void = 289; | 
| DELETE FROM VO WHERE void = 290; | 
| DELETE FROM VO WHERE void = 291; | 
| DELETE FROM VO WHERE void = 293; | 
| DELETE FROM VO WHERE void = 294; | 
| DELETE FROM VO WHERE void = 295; | 
| DELETE FROM VO WHERE void = 296; | 
| DELETE FROM VO WHERE void = 297; | 
| DELETE FROM VO WHERE void = 299; | 
| DELETE FROM VO WHERE void = 301; | 
| DELETE FROM VO WHERE void = 303; | 
| DELETE FROM VO WHERE void = 304; | 
| DELETE FROM VO WHERE void = 306; | 
| DELETE FROM VO WHERE void = 307; | 
| DELETE FROM VO WHERE void = 308; | 
| DELETE FROM VO WHERE void = 309; | 
| DELETE FROM VO WHERE void = 311; | 
| DELETE FROM VO WHERE void = 312; | 
| DELETE FROM VO WHERE void = 313; | 
| DELETE FROM VO WHERE void = 314; | 
| DELETE FROM VO WHERE void = 315; | 
| DELETE FROM VO WHERE void = 316; | 
| DELETE FROM VO WHERE void = 317; | 
| DELETE FROM VO WHERE void = 318; | 
| DELETE FROM VO WHERE void = 319; | 
| DELETE FROM VO WHERE void = 320; | 
| DELETE FROM VO WHERE void = 321; | 
| DELETE FROM VO WHERE void = 322; | 
| DELETE FROM VO WHERE void = 323; | 
| DELETE FROM VO WHERE void = 324; | 
| DELETE FROM VO WHERE void = 325; | 
| DELETE FROM VO WHERE void = 326; | 
| DELETE FROM VO WHERE void = 328; | 
| DELETE FROM VO WHERE void = 329; | 
| DELETE FROM VO WHERE void = 330; | 
| DELETE FROM VO WHERE void = 331; | 
| DELETE FROM VO WHERE void = 332; | 
| DELETE FROM VO WHERE void = 333; | 
| DELETE FROM VO WHERE void = 335; | 
| DELETE FROM VO WHERE void = 336; | 
| DELETE FROM VO WHERE void = 337; | 
| DELETE FROM VO WHERE void = 338; | 
| DELETE FROM VO WHERE void = 339; | 
| DELETE FROM VO WHERE void = 341; | 
| DELETE FROM VO WHERE void = 342; | 
| DELETE FROM VO WHERE void = 343; | 
| DELETE FROM VO WHERE void = 344; | 
| DELETE FROM VO WHERE void = 347; | 
| DELETE FROM VO WHERE void = 349; | 
| DELETE FROM VO WHERE void = 350; | 
| DELETE FROM VO WHERE void = 352; | 
| DELETE FROM VO WHERE void = 353; | 
| DELETE FROM VO WHERE void = 355; | 
| DELETE FROM VO WHERE void = 359; | 
| DELETE FROM VO WHERE void = 361; | 
| DELETE FROM VO WHERE void = 363; | 
| DELETE FROM VO WHERE void = 364; | 
| DELETE FROM VO WHERE void = 366; | 
| DELETE FROM VO WHERE void = 367; | 
| DELETE FROM VO WHERE void = 368; | 
| DELETE FROM VO WHERE void = 371; | 
| DELETE FROM VO WHERE void = 372; | 
| DELETE FROM VO WHERE void = 375; | 
| DELETE FROM VO WHERE void = 377; | 
| DELETE FROM VO WHERE void = 379; | 
| DELETE FROM VO WHERE void = 380; | 
| DELETE FROM VO WHERE void = 387; | 
| DELETE FROM VO WHERE void = 389; | 
| DELETE FROM VO WHERE void = 394; | 
| DELETE FROM VO WHERE void = 395; | 
| DELETE FROM VO WHERE void = 416; | 
| DELETE FROM VO WHERE void = 418; | 
| DELETE FROM VO WHERE void = 420; | 
| DELETE FROM VO WHERE void = 421; | 
| DELETE FROM VO WHERE void = 424; | 
| DELETE FROM VO WHERE void = 426; | 
| DELETE FROM VO WHERE void = 429; | 
| DELETE FROM VO WHERE void = 432; | 
| DELETE FROM VO WHERE void = 434; | 
| DELETE FROM VO WHERE void = 435; | 
| DELETE FROM VO WHERE void = 437; | 
| DELETE FROM VO WHERE void = 448; | 
+----------------------------------+
============================================================
VO table dump of records to be deleted
============================================================
--------------
SELECT * FROM VO
where void not in (select distinct(void) from VONameCorrection)
order by VOName
--------------

+------+-------------------------------------------------+
| VOid | VOName                                          |
+------+-------------------------------------------------+
